"","Ai","n","dgp"
"1",0.206840416666759,500,"continuous"
"2",0.0738879778317764,500,"continuous"
"3",0.070391343461812,500,"continuous"
"4",0.142757348373852,500,"continuous"
"5",0.228035303474904,500,"continuous"
"6",-0.0188444640840374,500,"continuous"
"7",0.0643004553929903,500,"continuous"
"8",0.0379921591095333,500,"continuous"
"9",0.254324807526586,500,"continuous"
"10",0.152085998458161,500,"continuous"
"11",0.0333013124534011,500,"continuous"
"12",0.118775397443219,500,"continuous"
"13",0.0396277993713258,500,"continuous"
"14",0.210026365909304,500,"continuous"
"15",0.0520407477388909,500,"continuous"
"16",-0.0639594889030884,500,"continuous"
"17",0.0328305673814671,500,"continuous"
"18",0.00536796960449951,500,"continuous"
"19",0.0620692697644158,500,"continuous"
"20",-0.0233479589458546,500,"continuous"
"21",0.0314122801344964,500,"continuous"
"22",-0.188285684678222,500,"continuous"
"23",0.00101089541978071,500,"continuous"
"24",0.185764471192605,500,"continuous"
"25",-0.0260037175975251,500,"continuous"
"26",-0.0100822172146825,500,"continuous"
"27",0.180503694087253,500,"continuous"
"28",0.0107031153013754,500,"continuous"
"29",0.0874805715150836,500,"continuous"
"30",0.219911952715827,500,"continuous"
"31",0.148204167110564,500,"continuous"
"32",0.0403730169855098,500,"continuous"
"33",0.102643100143718,500,"continuous"
"34",0.0830147446875289,500,"continuous"
"35",0.109928311755025,500,"continuous"
"36",0.135790979490111,500,"continuous"
"37",0.237757040963421,500,"continuous"
"38",0.0841814552152892,500,"continuous"
"39",0.126141166452784,500,"continuous"
"40",-0.0265250124046693,500,"continuous"
"41",0.0449711949635537,500,"continuous"
"42",0.0412616847078504,500,"continuous"
"43",-0.0165334963610368,500,"continuous"
"44",-0.0270104468772497,500,"continuous"
"45",0.165025588010504,500,"continuous"
"46",-0.0172919666450346,500,"continuous"
"47",0.237162231547661,500,"continuous"
"48",0.139665186193624,500,"continuous"
"49",0.139179096089044,500,"continuous"
"50",0.0809268432121332,500,"continuous"
"51",0.0336145884405025,500,"continuous"
"52",-0.0302984992231136,500,"continuous"
"53",-0.0784834601535851,500,"continuous"
"54",-0.0592460405555874,500,"continuous"
"55",0.0863045517352388,500,"continuous"
"56",0.069902842624712,500,"continuous"
"57",0.185235106752275,500,"continuous"
"58",0.168069120283184,500,"continuous"
"59",0.0375653413169957,500,"continuous"
"60",0.0137740745594689,500,"continuous"
"61",-0.0304656053637324,500,"continuous"
"62",0.134671775337907,500,"continuous"
"63",-0.0338459306441737,500,"continuous"
"64",0.19473604391248,500,"continuous"
"65",0.0372507832876567,500,"continuous"
"66",-0.0605576875896514,500,"continuous"
"67",-0.00373823975832203,500,"continuous"
"68",-0.0987377661610477,500,"continuous"
"69",0.113836681865657,500,"continuous"
"70",0.122463113559996,500,"continuous"
"71",-0.127526548818893,500,"continuous"
"72",0.096529807231905,500,"continuous"
"73",0.0850080497617559,500,"continuous"
"74",0.167955355262618,500,"continuous"
"75",0.240660804359246,500,"continuous"
"76",0.108209305361656,500,"continuous"
"77",-0.0196121559169509,500,"continuous"
"78",0.200106924717742,500,"continuous"
"79",0.154271937060545,500,"continuous"
"80",0.153775399826768,500,"continuous"
"81",0.286049046250735,500,"continuous"
"82",-0.00842650587434123,500,"continuous"
"83",0.169866939770077,500,"continuous"
"84",0.16488392921521,500,"continuous"
"85",0.0590522407795713,500,"continuous"
"86",0.00942718427310054,500,"continuous"
"87",0.0508820743719349,500,"continuous"
"88",0.11551496444618,500,"continuous"
"89",0.0134573041486468,500,"continuous"
"90",0.0600638067653737,500,"continuous"
"91",0.151397671226256,500,"continuous"
"92",-0.129824304087118,500,"continuous"
"93",0.0848222520990616,500,"continuous"
"94",0.038472929212883,500,"continuous"
"95",0.114571354649696,500,"continuous"
"96",0.000352344327978354,500,"continuous"
"97",0.0993783157184865,500,"continuous"
"98",-0.0210062199628847,500,"continuous"
"99",0.0119532419686068,500,"continuous"
"100",0.10717539391404,500,"continuous"
"101",0.199626577248434,500,"continuous"
"102",0.13200640694509,500,"continuous"
"103",0.0953974799073104,500,"continuous"
"104",0.170126709940749,500,"continuous"
"105",0.0216265650593737,500,"continuous"
"106",0.194351847672738,500,"continuous"
"107",0.0113472056047861,500,"continuous"
"108",0.186211254066631,500,"continuous"
"109",0.152900310793498,500,"continuous"
"110",-0.0395642629935106,500,"continuous"
"111",0.110641401466807,500,"continuous"
"112",0.047974984833295,500,"continuous"
"113",-0.00545817906153678,500,"continuous"
"114",0.145135313140918,500,"continuous"
"115",0.0202248177299845,500,"continuous"
"116",0.0259759858326528,500,"continuous"
"117",-0.0101378431780361,500,"continuous"
"118",-0.00601570038183355,500,"continuous"
"119",-0.00708367867070676,500,"continuous"
"120",0.0588525131670869,500,"continuous"
"121",0.0780893185619837,500,"continuous"
"122",0.190240047084993,500,"continuous"
"123",0.0623795669419765,500,"continuous"
"124",0.152431486824274,500,"continuous"
"125",0.0836706889371873,500,"continuous"
"126",-0.0882131791561593,500,"continuous"
"127",0.149984333465463,500,"continuous"
"128",0.0659071879250374,500,"continuous"
"129",0.0428184651109009,500,"continuous"
"130",0.103409403168828,500,"continuous"
"131",0.0969102913867455,500,"continuous"
"132",0.0215159624045421,500,"continuous"
"133",0.251202010344695,500,"continuous"
"134",0.20718401344003,500,"continuous"
"135",0.155759064280027,500,"continuous"
"136",0.121129401271024,500,"continuous"
"137",-0.12190645898425,500,"continuous"
"138",0.219405621353566,500,"continuous"
"139",0.0295639033790778,500,"continuous"
"140",-0.0666509549128881,500,"continuous"
"141",0.216239647879618,500,"continuous"
"142",0.0612040430147899,500,"continuous"
"143",-0.000758396621143531,500,"continuous"
"144",-0.0287226059882003,500,"continuous"
"145",0.141399336398716,500,"continuous"
"146",0.0664799548441768,500,"continuous"
"147",0.0624862249597422,500,"continuous"
"148",0.0840215566462374,500,"continuous"
"149",-0.0752451528794239,500,"continuous"
"150",0.137312860005042,500,"continuous"
"151",0.143939273791868,500,"continuous"
"152",-0.0111639786067691,500,"continuous"
"153",0.127151598493856,500,"continuous"
"154",-0.00173366530780149,500,"continuous"
"155",0.0132304113934722,500,"continuous"
"156",0.0162860535815416,500,"continuous"
"157",-0.0560032182001409,500,"continuous"
"158",0.165387363154608,500,"continuous"
"159",0.0374533026117933,500,"continuous"
"160",0.0133852933322907,500,"continuous"
"161",0.172142003451329,500,"continuous"
"162",0.0038639616106846,500,"continuous"
"163",0.207655327873342,500,"continuous"
"164",0.114224917362118,500,"continuous"
"165",0.0151917806401533,500,"continuous"
"166",-0.0622561513063292,500,"continuous"
"167",0.0648521129424676,500,"continuous"
"168",0.00585937412807866,500,"continuous"
"169",0.169350805569206,500,"continuous"
"170",0.0162407004408676,500,"continuous"
"171",0.00152182452695717,500,"continuous"
"172",0.179018424720336,500,"continuous"
"173",0.0283456321038323,500,"continuous"
"174",0.0703084930765295,500,"continuous"
"175",0.0106234104323146,500,"continuous"
"176",0.0471899983417295,500,"continuous"
"177",0.0701598227448575,500,"continuous"
"178",-0.0157596026599711,500,"continuous"
"179",0.0266159396736524,500,"continuous"
"180",0.130332010727775,500,"continuous"
"181",0.0150261335513241,500,"continuous"
"182",0.0601085323724291,500,"continuous"
"183",-0.0781155828216206,500,"continuous"
"184",0.214657546468155,500,"continuous"
"185",-0.0963041061577392,500,"continuous"
"186",0.108793979332967,500,"continuous"
"187",-0.0355263221416616,500,"continuous"
"188",0.0984767286554363,500,"continuous"
"189",0.0938736340656759,500,"continuous"
"190",0.00806305917247677,500,"continuous"
"191",-0.00399289991991744,500,"continuous"
"192",0.0738811396977148,500,"continuous"
"193",0.0794897209999915,500,"continuous"
"194",-0.00291632384855005,500,"continuous"
"195",0.104237249635411,500,"continuous"
"196",-0.00264591574297583,500,"continuous"
"197",-0.0639687175602273,500,"continuous"
"198",0.151404964294033,500,"continuous"
"199",0.107477571378516,500,"continuous"
"200",0.0134257288856174,500,"continuous"
"201",-0.0262914185445575,1000,"continuous"
"202",0.0131040547813235,1000,"continuous"
"203",0.107003854124775,1000,"continuous"
"204",0.0548835091580423,1000,"continuous"
"205",0.0252947543417349,1000,"continuous"
"206",0.0150048827030966,1000,"continuous"
"207",0.197111064656344,1000,"continuous"
"208",-0.035237891441202,1000,"continuous"
"209",0.0224634184267485,1000,"continuous"
"210",0.120891971311923,1000,"continuous"
"211",0.228734542926137,1000,"continuous"
"212",0.0350031802009421,1000,"continuous"
"213",0.192848311390231,1000,"continuous"
"214",0.0378965467638637,1000,"continuous"
"215",0.0510219630726847,1000,"continuous"
"216",0.077736973411293,1000,"continuous"
"217",0.213009831773284,1000,"continuous"
"218",0.206178287588299,1000,"continuous"
"219",0.00358119328400585,1000,"continuous"
"220",-0.00974336137978076,1000,"continuous"
"221",0.0353675456889067,1000,"continuous"
"222",0.0425979636563092,1000,"continuous"
"223",0.170197320935028,1000,"continuous"
"224",0.160592693336647,1000,"continuous"
"225",0.170837888963211,1000,"continuous"
"226",0.0792106195483959,1000,"continuous"
"227",-0.029627792848046,1000,"continuous"
"228",0.108795401948572,1000,"continuous"
"229",0.292281765139196,1000,"continuous"
"230",0.0770229507571323,1000,"continuous"
"231",-0.0286723522660885,1000,"continuous"
"232",0.272707677804904,1000,"continuous"
"233",0.0139262268331888,1000,"continuous"
"234",0.226267870120951,1000,"continuous"
"235",0.0816910871383235,1000,"continuous"
"236",0.165509245243786,1000,"continuous"
"237",0.17241098883446,1000,"continuous"
"238",-0.0160121157070328,1000,"continuous"
"239",0.010435250729181,1000,"continuous"
"240",0.125004896028622,1000,"continuous"
"241",-0.00181626982011749,1000,"continuous"
"242",0.139961507764328,1000,"continuous"
"243",0.161697153659642,1000,"continuous"
"244",0.12340989338541,1000,"continuous"
"245",0.144442119020059,1000,"continuous"
"246",0.153526560175999,1000,"continuous"
"247",0.260962884612818,1000,"continuous"
"248",-0.017717578065865,1000,"continuous"
"249",0.317289638630745,1000,"continuous"
"250",-0.0481662011833665,1000,"continuous"
"251",0.0488705580878423,1000,"continuous"
"252",0.260611390042314,1000,"continuous"
"253",0.0238367888857304,1000,"continuous"
"254",0.130203453791447,1000,"continuous"
"255",0.103571750221785,1000,"continuous"
"256",0.0714688111384277,1000,"continuous"
"257",0.108256446962653,1000,"continuous"
"258",0.197139704944947,1000,"continuous"
"259",-0.0279283237791067,1000,"continuous"
"260",0.238768598714104,1000,"continuous"
"261",0.197139143718876,1000,"continuous"
"262",0.124117666459567,1000,"continuous"
"263",0.182249549309019,1000,"continuous"
"264",0.207233695929152,1000,"continuous"
"265",0.161887973917135,1000,"continuous"
"266",0.0945413481903997,1000,"continuous"
"267",0.124172593735999,1000,"continuous"
"268",0.167603204084369,1000,"continuous"
"269",0.0162807385706922,1000,"continuous"
"270",0.0144550942426368,1000,"continuous"
"271",0.287302244960083,1000,"continuous"
"272",0.0868754606689369,1000,"continuous"
"273",0.182251685354908,1000,"continuous"
"274",0.264573241912413,1000,"continuous"
"275",0.0190967597073426,1000,"continuous"
"276",0.0567611793383588,1000,"continuous"
"277",0.172677355894874,1000,"continuous"
"278",0.0570706246394601,1000,"continuous"
"279",0.165863437355727,1000,"continuous"
"280",0.0502269791627693,1000,"continuous"
"281",0.0954263609840867,1000,"continuous"
"282",0.275172630624126,1000,"continuous"
"283",-0.0548357632627154,1000,"continuous"
"284",0.272514154317615,1000,"continuous"
"285",0.0642277831776656,1000,"continuous"
"286",0.0524710262763235,1000,"continuous"
"287",0.218880985246049,1000,"continuous"
"288",0.106341041582032,1000,"continuous"
"289",0.032860615761235,1000,"continuous"
"290",-0.00331198365538489,1000,"continuous"
"291",0.251401633521885,1000,"continuous"
"292",0.159509187020064,1000,"continuous"
"293",0.110725541950762,1000,"continuous"
"294",0.180220933559837,1000,"continuous"
"295",0.216113458631057,1000,"continuous"
"296",0.193633878108216,1000,"continuous"
"297",0.219673540817602,1000,"continuous"
"298",0.0176029148366999,1000,"continuous"
"299",0.23346000742691,1000,"continuous"
"300",0.156670641441619,1000,"continuous"
"301",0.214492156786149,1000,"continuous"
"302",0.12356746087388,1000,"continuous"
"303",0.00105483470557477,1000,"continuous"
"304",0.0214659381909991,1000,"continuous"
"305",0.140560551067038,1000,"continuous"
"306",0.103039328194218,1000,"continuous"
"307",0.0550072848681097,1000,"continuous"
"308",0.21742835556692,1000,"continuous"
"309",0.211263427392999,1000,"continuous"
"310",0.130496814644316,1000,"continuous"
"311",0.16502945013079,1000,"continuous"
"312",0.153064665659503,1000,"continuous"
"313",0.203558564092625,1000,"continuous"
"314",0.0519235002250445,1000,"continuous"
"315",0.0435648109225451,1000,"continuous"
"316",0.221325906965181,1000,"continuous"
"317",0.0892966478503747,1000,"continuous"
"318",0.216758604624818,1000,"continuous"
"319",-0.026349141822974,1000,"continuous"
"320",0.289044284071033,1000,"continuous"
"321",0.126884548522603,1000,"continuous"
"322",0.185597500510124,1000,"continuous"
"323",0.172336819578842,1000,"continuous"
"324",0.137891488277432,1000,"continuous"
"325",0.119205620022715,1000,"continuous"
"326",0.221155859197486,1000,"continuous"
"327",0.25569800006592,1000,"continuous"
"328",0.0505731727670369,1000,"continuous"
"329",0.0928889208428439,1000,"continuous"
"330",-0.0335324757746932,1000,"continuous"
"331",0.215884664771279,1000,"continuous"
"332",0.186819500757289,1000,"continuous"
"333",0.077251764891131,1000,"continuous"
"334",0.00619721544338188,1000,"continuous"
"335",0.142539513508777,1000,"continuous"
"336",0.160288087696613,1000,"continuous"
"337",-0.0500507824744817,1000,"continuous"
"338",0.107948651616699,1000,"continuous"
"339",0.185055043092921,1000,"continuous"
"340",0.146859035579027,1000,"continuous"
"341",0.0635448261991219,1000,"continuous"
"342",0.185694532799296,1000,"continuous"
"343",0.124041629281675,1000,"continuous"
"344",0.102005085266677,1000,"continuous"
"345",0.193577919674584,1000,"continuous"
"346",0.103236173372425,1000,"continuous"
"347",0.183101935707396,1000,"continuous"
"348",-0.0115841252908959,1000,"continuous"
"349",0.288859500793206,1000,"continuous"
"350",0.0847234287531806,1000,"continuous"
"351",0.122594871376914,1000,"continuous"
"352",0.240197474700444,1000,"continuous"
"353",0.00663684384144894,1000,"continuous"
"354",0.0671821274982848,1000,"continuous"
"355",0.0944919411742272,1000,"continuous"
"356",0.0273544093234131,1000,"continuous"
"357",0.107237147240741,1000,"continuous"
"358",0.162903164657736,1000,"continuous"
"359",0.076889904629751,1000,"continuous"
"360",0.0147105586683746,1000,"continuous"
"361",0.243667930810196,1000,"continuous"
"362",0.0674964447411697,1000,"continuous"
"363",0.279672300266951,1000,"continuous"
"364",0.136321794983677,1000,"continuous"
"365",0.122736516890016,1000,"continuous"
"366",0.0613359425652997,1000,"continuous"
"367",0.191368942826323,1000,"continuous"
"368",0.0891215646034906,1000,"continuous"
"369",0.216005156504947,1000,"continuous"
"370",0.164772555299791,1000,"continuous"
"371",0.00462489416948325,1000,"continuous"
"372",0.0839384193936821,1000,"continuous"
"373",-0.0117204240762143,1000,"continuous"
"374",0.230654336502691,1000,"continuous"
"375",-0.0293933156347061,1000,"continuous"
"376",0.0882208995819246,1000,"continuous"
"377",0.0336661904935947,1000,"continuous"
"378",0.236310258838972,1000,"continuous"
"379",0.075802478779032,1000,"continuous"
"380",0.143998739352105,1000,"continuous"
"381",0.0430910713144095,1000,"continuous"
"382",0.0816538323114383,1000,"continuous"
"383",0.054318935474115,1000,"continuous"
"384",0.0321077596771246,1000,"continuous"
"385",0.105378252247224,1000,"continuous"
"386",0.0153866353174595,1000,"continuous"
"387",-0.0214303246083096,1000,"continuous"
"388",0.19821162975998,1000,"continuous"
"389",0.0561106723936309,1000,"continuous"
"390",0.0336811041754525,1000,"continuous"
"391",-0.0550011799447037,1000,"continuous"
"392",-0.0149102084419947,1000,"continuous"
"393",0.0875372850410431,1000,"continuous"
"394",0.0271248579309392,1000,"continuous"
"395",0.135900473670772,1000,"continuous"
"396",-0.0696930762876236,1000,"continuous"
"397",0.0577632233496199,1000,"continuous"
"398",0.0742922424034574,1000,"continuous"
"399",0.110421029258824,1000,"continuous"
"400",0.032125038145332,1000,"continuous"
"401",0.296198013780284,2000,"continuous"
"402",0.170424534471931,2000,"continuous"
"403",0.124702584218948,2000,"continuous"
"404",0.170666104159922,2000,"continuous"
"405",0.188650164107927,2000,"continuous"
"406",0.104073998260496,2000,"continuous"
"407",0.242587166971656,2000,"continuous"
"408",0.184494237487945,2000,"continuous"
"409",0.12397679819441,2000,"continuous"
"410",0.231539769627811,2000,"continuous"
"411",0.016220098482126,2000,"continuous"
"412",0.20742600705032,2000,"continuous"
"413",-0.0221707076398744,2000,"continuous"
"414",0.281954151487297,2000,"continuous"
"415",0.141202932621715,2000,"continuous"
"416",0.124826032708517,2000,"continuous"
"417",0.162258566727947,2000,"continuous"
"418",0.0946018455836228,2000,"continuous"
"419",0.169672083477646,2000,"continuous"
"420",0.115460295079848,2000,"continuous"
"421",0.0291840902951084,2000,"continuous"
"422",0.0441145902560743,2000,"continuous"
"423",0.0271051053782091,2000,"continuous"
"424",0.0209881245245485,2000,"continuous"
"425",0.166319925248408,2000,"continuous"
"426",0.193047103673267,2000,"continuous"
"427",0.0988519303602767,2000,"continuous"
"428",0.189903176283985,2000,"continuous"
"429",0.183792737852474,2000,"continuous"
"430",0.13733535600454,2000,"continuous"
"431",0.155283598610628,2000,"continuous"
"432",0.0504328477599691,2000,"continuous"
"433",0.206341956754251,2000,"continuous"
"434",0.269439607454594,2000,"continuous"
"435",0.191719969731858,2000,"continuous"
"436",0.0716392620606328,2000,"continuous"
"437",0.160307355539591,2000,"continuous"
"438",0.269457243127075,2000,"continuous"
"439",0.180414936782004,2000,"continuous"
"440",0.0488400717390603,2000,"continuous"
"441",0.00404957018542361,2000,"continuous"
"442",0.159723053461622,2000,"continuous"
"443",-0.0146197092351928,2000,"continuous"
"444",0.215460480721987,2000,"continuous"
"445",0.251221443943588,2000,"continuous"
"446",0.214838866199113,2000,"continuous"
"447",0.293059689285719,2000,"continuous"
"448",0.126029350351751,2000,"continuous"
"449",0.261050277249719,2000,"continuous"
"450",0.120955567754903,2000,"continuous"
"451",0.178467613946098,2000,"continuous"
"452",0.249060032668424,2000,"continuous"
"453",0.0918099690333884,2000,"continuous"
"454",0.255987810354379,2000,"continuous"
"455",0.0962233262925179,2000,"continuous"
"456",0.174784132601806,2000,"continuous"
"457",0.159112464639672,2000,"continuous"
"458",0.128672463396467,2000,"continuous"
"459",0.198686489853504,2000,"continuous"
"460",0.0743119880477837,2000,"continuous"
"461",0.190437712268692,2000,"continuous"
"462",0.112329930869717,2000,"continuous"
"463",0.132745645251242,2000,"continuous"
"464",0.309448442732049,2000,"continuous"
"465",0.0349427612395353,2000,"continuous"
"466",0.102436080929638,2000,"continuous"
"467",0.315707846909158,2000,"continuous"
"468",0.166903997659098,2000,"continuous"
"469",0.25752926704946,2000,"continuous"
"470",0.182720555586682,2000,"continuous"
"471",0.0951098007533796,2000,"continuous"
"472",0.167199024178627,2000,"continuous"
"473",0.220447889343114,2000,"continuous"
"474",0.268120315263452,2000,"continuous"
"475",0.157005596727284,2000,"continuous"
"476",0.0136576797121611,2000,"continuous"
"477",0.256900652174844,2000,"continuous"
"478",0.133745770137216,2000,"continuous"
"479",0.132443688795266,2000,"continuous"
"480",0.230508736531887,2000,"continuous"
"481",0.132830482473635,2000,"continuous"
"482",0.0452958053973389,2000,"continuous"
"483",0.165095218243437,2000,"continuous"
"484",0.173654965683388,2000,"continuous"
"485",0.143036685771932,2000,"continuous"
"486",0.205171216116963,2000,"continuous"
"487",0.322076426982351,2000,"continuous"
"488",0.186024327509959,2000,"continuous"
"489",0.0266206707209975,2000,"continuous"
