"","Ai","n","dgp"
"490",0.0957245876666658,2000,"continuous"
"491",0.308162799430856,2000,"continuous"
"492",0.131666099594019,2000,"continuous"
"493",0.0763919134128204,2000,"continuous"
"494",0.204199102212816,2000,"continuous"
"495",0.143037249939691,2000,"continuous"
"496",0.151258352922773,2000,"continuous"
"497",0.149085589299688,2000,"continuous"
"498",0.110108900311438,2000,"continuous"
"499",0.0426379512574205,2000,"continuous"
"500",0.227847174924369,2000,"continuous"
"501",0.117168447712116,2000,"continuous"
"502",0.171227595328558,2000,"continuous"
"503",0.203307054563903,2000,"continuous"
"504",0.0970535855418586,2000,"continuous"
"505",0.0942662372490396,2000,"continuous"
"506",0.184035418758115,2000,"continuous"
"507",0.228596092256088,2000,"continuous"
"508",0.313859091570595,2000,"continuous"
"509",0.0792267482212353,2000,"continuous"
"510",0.260367059467632,2000,"continuous"
"511",0.187064115306459,2000,"continuous"
"512",0.135631365150132,2000,"continuous"
"513",0.13363397056425,2000,"continuous"
"514",0.159287802012669,2000,"continuous"
"515",0.224814922378175,2000,"continuous"
"516",0.0406846366010288,2000,"continuous"
"517",0.255983816734741,2000,"continuous"
"518",0.107074878768543,2000,"continuous"
"519",0.227613318466088,2000,"continuous"
"520",0.186500955156355,2000,"continuous"
"521",0.181245775998621,2000,"continuous"
"522",0.164854891980966,2000,"continuous"
"523",0.260507843211049,2000,"continuous"
"524",0.141996772186248,2000,"continuous"
"525",0.189905328310327,2000,"continuous"
"526",0.231422046785559,2000,"continuous"
"527",0.136762072339525,2000,"continuous"
"528",0.274236874527354,2000,"continuous"
"529",0.131702611663488,2000,"continuous"
"530",0.00501395858011685,2000,"continuous"
"531",0.0788102121468829,2000,"continuous"
"532",0.319131564703779,2000,"continuous"
"533",0.292965393658376,2000,"continuous"
"534",0.234523117668849,2000,"continuous"
"535",0.0633891413126505,2000,"continuous"
"536",0.0132337518017348,2000,"continuous"
"537",0.204150672374455,2000,"continuous"
"538",0.0640476102255002,2000,"continuous"
"539",0.226384657842584,2000,"continuous"
"540",0.194997709158792,2000,"continuous"
"541",0.23822231120949,2000,"continuous"
"542",0.257631574511414,2000,"continuous"
"543",0.103802596154605,2000,"continuous"
"544",0.19454045310814,2000,"continuous"
"545",0.311536586430887,2000,"continuous"
"546",0.144679546823507,2000,"continuous"
"547",0.119811195113493,2000,"continuous"
"548",0.0219125505813486,2000,"continuous"
"549",0.139785246818583,2000,"continuous"
"550",0.0879049472858537,2000,"continuous"
"551",0.316089561019857,2000,"continuous"
"552",0.203275916304098,2000,"continuous"
"553",0.27316263911805,2000,"continuous"
"554",0.141882085914909,2000,"continuous"
"555",0.134441027692442,2000,"continuous"
"556",0.226331355429045,2000,"continuous"
"557",0.2643551012804,2000,"continuous"
"558",0.0728482973115088,2000,"continuous"
"559",0.323851165340819,2000,"continuous"
"560",0.301217621546516,2000,"continuous"
"561",0.0391343973003411,2000,"continuous"
"562",0.047363098704358,2000,"continuous"
"563",0.268170140419102,2000,"continuous"
"564",0.333146685263658,2000,"continuous"
"565",0.240828200866895,2000,"continuous"
"566",0.242234112654518,2000,"continuous"
"567",0.230509547092305,2000,"continuous"
"568",-0.00178060944296946,2000,"continuous"
"569",0.319236629112119,2000,"continuous"
"570",0.108120188549299,2000,"continuous"
"571",0.259015323593223,2000,"continuous"
"572",0.145732082411093,2000,"continuous"
"573",0.163886692969027,2000,"continuous"
"574",0.348982463068528,2000,"continuous"
"575",0.0444035269261179,2000,"continuous"
"576",0.0278534131675354,2000,"continuous"
"577",0.298120907577564,2000,"continuous"
"578",0.222241604309036,2000,"continuous"
"579",-0.0356364373842641,2000,"continuous"
"580",0.270819528464254,2000,"continuous"
"581",-0.0632024406323127,2000,"continuous"
"582",0.198836638340354,2000,"continuous"
"583",0.19590053608968,2000,"continuous"
"584",0.32417081977747,2000,"continuous"
"585",0.160873744565717,2000,"continuous"
"586",0.108553384367609,2000,"continuous"
"587",0.034833847752774,2000,"continuous"
"588",0.185624604729129,2000,"continuous"
"589",0.33007361788862,2000,"continuous"
"590",0.130707837769065,2000,"continuous"
"591",0.195386860705979,2000,"continuous"
"592",0.186548037787571,2000,"continuous"
"593",0.185437421278331,2000,"continuous"
"594",0.207642465476984,2000,"continuous"
"595",0.123248641905651,2000,"continuous"
"596",0.027796799798473,2000,"continuous"
"597",0.196992046275874,2000,"continuous"
"598",0.167864695266445,2000,"continuous"
"599",0.0473944973314028,2000,"continuous"
"600",0.154048214574341,2000,"continuous"
"601",0.167639475516117,4000,"continuous"
"602",0.228835862994985,4000,"continuous"
"603",0.216562641585083,4000,"continuous"
"604",0.227755530974402,4000,"continuous"
"605",0.229020194941834,4000,"continuous"
"606",0.319008562380356,4000,"continuous"
"607",0.172220722382298,4000,"continuous"
"608",0.313255978913443,4000,"continuous"
"609",0.231658169086848,4000,"continuous"
"610",0.191840026738735,4000,"continuous"
"611",0.20026182108599,4000,"continuous"
"612",0.232916322110431,4000,"continuous"
"613",0.32467144580397,4000,"continuous"
"614",0.246672010628719,4000,"continuous"
"615",0.292492412356866,4000,"continuous"
"616",0.209068755682649,4000,"continuous"
"617",0.294715178966016,4000,"continuous"
"618",0.239934135364312,4000,"continuous"
"619",0.266715122216712,4000,"continuous"
"620",0.308330370329167,4000,"continuous"
"621",0.275087121786278,4000,"continuous"
"622",0.178701092300271,4000,"continuous"
"623",0.220071966851712,4000,"continuous"
"624",0.234423474671101,4000,"continuous"
"625",0.282293971606437,4000,"continuous"
"626",0.200840262079395,4000,"continuous"
"627",0.154445948705466,4000,"continuous"
"628",0.187917253692974,4000,"continuous"
"629",0.260457367079063,4000,"continuous"
"630",0.0198050276411198,4000,"continuous"
"631",0.287128065526202,4000,"continuous"
"632",0.0546345030477356,4000,"continuous"
"633",0.313768288753311,4000,"continuous"
"634",0.306677627934186,4000,"continuous"
"635",0.0963398704526611,4000,"continuous"
"636",0.0728659628753028,4000,"continuous"
"637",0.198733606601155,4000,"continuous"
"638",0.222775017155623,4000,"continuous"
"639",0.319721866471907,4000,"continuous"
"640",0.221175260779221,4000,"continuous"
"641",0.166962296925864,4000,"continuous"
"642",0.291564463493423,4000,"continuous"
"643",0.25623692154427,4000,"continuous"
"644",0.161575990776703,4000,"continuous"
"645",0.200320241067304,4000,"continuous"
"646",0.212242909949311,4000,"continuous"
"647",0.263598900617648,4000,"continuous"
"648",0.157033242090353,4000,"continuous"
"649",0.149441511578267,4000,"continuous"
"650",0.179215976844872,4000,"continuous"
"651",0.233942294735386,4000,"continuous"
"652",0.104754918812341,4000,"continuous"
"653",0.188513105033069,4000,"continuous"
"654",0.0824377701454235,4000,"continuous"
"655",0.140000336628292,4000,"continuous"
"656",0.118190657733739,4000,"continuous"
"657",0.174946785561518,4000,"continuous"
"658",0.23662937640575,4000,"continuous"
"659",0.211312025691508,4000,"continuous"
"660",0.332690279345643,4000,"continuous"
"661",0.226288996972896,4000,"continuous"
"662",0.209156727611689,4000,"continuous"
"663",0.191331603387609,4000,"continuous"
"664",0.172831559227052,4000,"continuous"
"665",0.224971787470588,4000,"continuous"
"666",0.213582258600046,4000,"continuous"
"667",0.211942497438713,4000,"continuous"
"668",0.24711618340807,4000,"continuous"
"669",0.137475315818423,4000,"continuous"
"670",0.21584238999653,4000,"continuous"
"671",0.149959641916014,4000,"continuous"
"672",0.155149961347256,4000,"continuous"
"673",0.202410165719782,4000,"continuous"
"674",0.23656260383597,4000,"continuous"
"675",0.105787009869055,4000,"continuous"
"676",0.267387837889726,4000,"continuous"
"677",0.220846170857676,4000,"continuous"
"678",0.297246400770029,4000,"continuous"
"679",0.142776620097279,4000,"continuous"
"680",0.292193266003556,4000,"continuous"
"681",0.240574639158236,4000,"continuous"
"682",0.314238753356428,4000,"continuous"
"683",0.269005838407201,4000,"continuous"
"684",0.213706236395483,4000,"continuous"
"685",0.265333114591898,4000,"continuous"
"686",0.151809403029905,4000,"continuous"
"687",0.224960949519078,4000,"continuous"
"688",0.232586878201548,4000,"continuous"
"689",0.333659229599065,4000,"continuous"
"690",0.166774287606774,4000,"continuous"
"691",0.316018816823729,4000,"continuous"
"692",0.22554083208988,4000,"continuous"
"693",0.130119181378796,4000,"continuous"
"694",0.291194406164139,4000,"continuous"
"695",0.18391009235305,4000,"continuous"
"696",0.24013039153812,4000,"continuous"
"697",0.204389285727094,4000,"continuous"
"698",0.0560521268566417,4000,"continuous"
"699",0.23375489484244,4000,"continuous"
"700",0.300652416111819,4000,"continuous"
"701",0.112782243295436,4000,"continuous"
"702",0.208836048588773,4000,"continuous"
"703",0.156673971957649,4000,"continuous"
"704",0.267062681204572,4000,"continuous"
"705",0.243165008467677,4000,"continuous"
"706",0.245864348876147,4000,"continuous"
"707",0.222643888270444,4000,"continuous"
"708",0.312176519723412,4000,"continuous"
"709",0.284947317899529,4000,"continuous"
"710",0.128751362172001,4000,"continuous"
"711",0.184721859102395,4000,"continuous"
"712",0.240086731420253,4000,"continuous"
"713",0.153173009561064,4000,"continuous"
"714",0.308916336253536,4000,"continuous"
"715",0.33820119655543,4000,"continuous"
"716",0.223344132123464,4000,"continuous"
"717",0.184805394552674,4000,"continuous"
"718",0.288272169465841,4000,"continuous"
"719",0.227313155517624,4000,"continuous"
"720",0.299131185946675,4000,"continuous"
"721",0.308702734501048,4000,"continuous"
"722",0.261525743225458,4000,"continuous"
"723",0.122689480767129,4000,"continuous"
"724",0.130699658718109,4000,"continuous"
"725",0.223201139303935,4000,"continuous"
"726",0.171440500642757,4000,"continuous"
"727",0.0534961597193088,4000,"continuous"
"728",0.249373955196867,4000,"continuous"
"729",0.198534408738314,4000,"continuous"
"730",0.198676544851616,4000,"continuous"
"731",0.120914220578962,4000,"continuous"
"732",0.305649110516677,4000,"continuous"
"733",0.125843264527873,4000,"continuous"
"734",0.282902755678755,4000,"continuous"
"735",0.168326542850924,4000,"continuous"
"736",0.223717078647564,4000,"continuous"
"737",0.211404406134741,4000,"continuous"
"738",0.145059112773408,4000,"continuous"
"739",0.162588463608277,4000,"continuous"
"740",0.307545075681849,4000,"continuous"
"741",0.195943851634719,4000,"continuous"
"742",0.301403691381009,4000,"continuous"
"743",0.325587418323363,4000,"continuous"
"744",0.209940477013188,4000,"continuous"
"745",0.182800880187586,4000,"continuous"
"746",0.172747945508018,4000,"continuous"
"747",0.136078457496891,4000,"continuous"
"748",0.212903993058168,4000,"continuous"
"749",0.147349347615037,4000,"continuous"
"750",0.23083555537355,4000,"continuous"
"751",0.318978273740954,4000,"continuous"
"752",0.155642424892332,4000,"continuous"
"753",0.303604372733749,4000,"continuous"
"754",0.197841240503309,4000,"continuous"
"755",0.184337939953298,4000,"continuous"
"756",0.201180764729252,4000,"continuous"
"757",0.235792356254601,4000,"continuous"
"758",0.307965686358716,4000,"continuous"
"759",0.181193674441915,4000,"continuous"
"760",0.315348773385734,4000,"continuous"
"761",0.163284435218687,4000,"continuous"
"762",0.122662721042782,4000,"continuous"
"763",0.134180744611656,4000,"continuous"
"764",0.257919571473186,4000,"continuous"
"765",0.312774317175338,4000,"continuous"
"766",0.308567041429472,4000,"continuous"
"767",0.160792110224043,4000,"continuous"
"768",0.320111904000605,4000,"continuous"
"769",0.305325471686377,4000,"continuous"
"770",0.0795702620699234,4000,"continuous"
"771",0.16643802648024,4000,"continuous"
"772",0.217067619514277,4000,"continuous"
"773",0.209296102640898,4000,"continuous"
"774",0.308367179297913,4000,"continuous"
"775",0.316378871902878,4000,"continuous"
"776",0.193047551499275,4000,"continuous"
"777",0.232094596678812,4000,"continuous"
"778",0.331164823811501,4000,"continuous"
"779",0.278724714828813,4000,"continuous"
"780",0.179013263912858,4000,"continuous"
"781",0.237515943352373,4000,"continuous"
"782",0.317705029338708,4000,"continuous"
"783",0.30282901644681,4000,"continuous"
"784",0.328891189951643,4000,"continuous"
"785",0.308012165020537,4000,"continuous"
"786",0.179548467106736,4000,"continuous"
"787",0.210075166446616,4000,"continuous"
"788",0.174817929988843,4000,"continuous"
"789",0.181397765503955,4000,"continuous"
"790",0.149921532494214,4000,"continuous"
"791",0.284805403993699,4000,"continuous"
"792",0.265585584513723,4000,"continuous"
"793",0.126348207441923,4000,"continuous"
"794",0.232333899304388,4000,"continuous"
"795",0.332389064938342,4000,"continuous"
"796",0.206518577286221,4000,"continuous"
"797",0.250934414111336,4000,"continuous"
"798",0.252819407308726,4000,"continuous"
"799",0.231590987741767,4000,"continuous"
"800",0.170483771347819,4000,"continuous"
"801",0.208803135179427,8000,"continuous"
"802",0.313013161594385,8000,"continuous"
"803",0.293638640259983,8000,"continuous"
"804",0.177927792445187,8000,"continuous"
"805",0.320049773147997,8000,"continuous"
"806",0.227803836105889,8000,"continuous"
"807",0.283360365347913,8000,"continuous"
"808",0.243356684954615,8000,"continuous"
"809",0.317460383580538,8000,"continuous"
"810",0.241245249321596,8000,"continuous"
"811",0.322505401420768,8000,"continuous"
"812",0.320657475734803,8000,"continuous"
"813",0.336973503920373,8000,"continuous"
"814",0.316766078485284,8000,"continuous"
"815",0.305662344623022,8000,"continuous"
"816",0.277603024256687,8000,"continuous"
"817",0.329244357884987,8000,"continuous"
"818",0.234978520282792,8000,"continuous"
"819",0.325352742225647,8000,"continuous"
"820",0.283330914203968,8000,"continuous"
"821",0.22375441129823,8000,"continuous"
"822",0.256366692416788,8000,"continuous"
"823",0.205936220414364,8000,"continuous"
"824",0.230797001548664,8000,"continuous"
"825",0.260736004157828,8000,"continuous"
"826",0.274145059371736,8000,"continuous"
"827",0.329827293812164,8000,"continuous"
"828",0.290520619858698,8000,"continuous"
"829",0.250010314698439,8000,"continuous"
"830",0.304076404249369,8000,"continuous"
"831",0.285156471736759,8000,"continuous"
"832",0.323753410967004,8000,"continuous"
"833",0.184445485239497,8000,"continuous"
"834",0.33432986357274,8000,"continuous"
"835",0.243003939746374,8000,"continuous"
"836",0.236447706214315,8000,"continuous"
"837",0.300087042915992,8000,"continuous"
"838",0.330509444026336,8000,"continuous"
"839",0.30679162282113,8000,"continuous"
"840",0.209187798281977,8000,"continuous"
"841",0.177462974331724,8000,"continuous"
"842",0.226603549291808,8000,"continuous"
"843",0.293071631665274,8000,"continuous"
"844",0.334823817727705,8000,"continuous"
"845",0.318770552581834,8000,"continuous"
"846",0.265144064246715,8000,"continuous"
"847",0.27451421124204,8000,"continuous"
"848",0.292438591068061,8000,"continuous"
"849",0.318929451734257,8000,"continuous"
"850",0.27466447878711,8000,"continuous"
"851",0.328586156138137,8000,"continuous"
"852",0.321397669425116,8000,"continuous"
"853",0.260918291629208,8000,"continuous"
"854",0.27833137614902,8000,"continuous"
"855",0.220684851575022,8000,"continuous"
"856",0.308428594215836,8000,"continuous"
"857",0.278898517912211,8000,"continuous"
"858",0.330867689915813,8000,"continuous"
"859",0.318943054357897,8000,"continuous"
"860",0.323169413758749,8000,"continuous"
"861",0.341866539709083,8000,"continuous"
"862",0.304140097035406,8000,"continuous"
"863",0.311489537739232,8000,"continuous"
"864",0.324655931657835,8000,"continuous"
"865",0.299676100954775,8000,"continuous"
"866",0.325193593091197,8000,"continuous"
"867",0.243678376998343,8000,"continuous"
"868",0.250274370775059,8000,"continuous"
"869",0.301112148657357,8000,"continuous"
"870",0.30692898821304,8000,"continuous"
"871",0.283782031638026,8000,"continuous"
"872",0.182307882393367,8000,"continuous"
"873",0.229582677182831,8000,"continuous"
"874",0.321670114242466,8000,"continuous"
"875",0.225717517284976,8000,"continuous"
"876",0.251246881262561,8000,"continuous"
"877",0.187139398976594,8000,"continuous"
"878",0.28145062207732,8000,"continuous"
"879",0.249692588087906,8000,"continuous"
"880",0.215533419040564,8000,"continuous"
"881",0.290919942875108,8000,"continuous"
"882",0.230465672016413,8000,"continuous"
"883",0.319754762615177,8000,"continuous"
"884",0.320763946696768,8000,"continuous"
"885",0.329842063922063,8000,"continuous"
"886",0.335571815313712,8000,"continuous"
"887",0.334676958281124,8000,"continuous"
"888",0.30629917816652,8000,"continuous"
"889",0.301599227629043,8000,"continuous"
"890",0.269736900766365,8000,"continuous"
"891",0.341398842977746,8000,"continuous"
"892",0.318760254116784,8000,"continuous"
"893",0.24681346663943,8000,"continuous"
"894",0.217032141350705,8000,"continuous"
"895",0.21102482473017,8000,"continuous"
"896",0.252940403032408,8000,"continuous"
"897",0.19609511031537,8000,"continuous"
"898",0.326410921561251,8000,"continuous"
"899",0.311746594263194,8000,"continuous"
"900",0.245735720746713,8000,"continuous"
"901",0.336543013466702,8000,"continuous"
"902",0.332031557726975,8000,"continuous"
"903",0.317495449687529,8000,"continuous"
"904",0.338404396955078,8000,"continuous"
"905",0.283892414038545,8000,"continuous"
"906",0.329937307683079,8000,"continuous"
"907",0.180485315866324,8000,"continuous"
"908",0.249599524547311,8000,"continuous"
"909",0.308186863982881,8000,"continuous"
"910",0.181234913836771,8000,"continuous"
"911",0.327064217970754,8000,"continuous"
"912",0.322485918503642,8000,"continuous"
"913",0.335641976035064,8000,"continuous"
"914",0.155974328257382,8000,"continuous"
"915",0.334901914762115,8000,"continuous"
"916",0.133574519590966,8000,"continuous"
"917",0.230203375662967,8000,"continuous"
"918",0.267498337121393,8000,"continuous"
"919",0.174525786062848,8000,"continuous"
"920",0.30848983161665,8000,"continuous"
"921",0.336853602758019,8000,"continuous"
"922",0.219888824948028,8000,"continuous"
"923",0.239106377943493,8000,"continuous"
"924",0.334266193827681,8000,"continuous"
"925",0.336715621348337,8000,"continuous"
"926",0.203706804220398,8000,"continuous"
"927",0.201860699447599,8000,"continuous"
"928",0.309390434672133,8000,"continuous"
"929",0.276885782271168,8000,"continuous"
"930",0.301735730254792,8000,"continuous"
"931",0.202238500855418,8000,"continuous"
"932",0.292090739913261,8000,"continuous"
"933",0.199501031456766,8000,"continuous"
"934",0.333016160684812,8000,"continuous"
"935",0.218323354278261,8000,"continuous"
"936",0.21981966515134,8000,"continuous"
"937",0.305228299634335,8000,"continuous"
"938",0.326077998150994,8000,"continuous"
"939",0.248238932509315,8000,"continuous"
"940",0.323061184137824,8000,"continuous"
"941",0.302806354691883,8000,"continuous"
"942",0.327632002137261,8000,"continuous"
"943",0.314685196331237,8000,"continuous"
"944",0.329722952194225,8000,"continuous"
"945",0.315207090897594,8000,"continuous"
"946",0.30494304925895,8000,"continuous"
"947",0.298626119069997,8000,"continuous"
"948",0.252559666378691,8000,"continuous"
"949",0.260906555036659,8000,"continuous"
"950",0.323396594437798,8000,"continuous"
"951",0.283533595335693,8000,"continuous"
"952",0.292864255968465,8000,"continuous"
"953",0.326951312527509,8000,"continuous"
"954",0.326697921008332,8000,"continuous"
"955",0.289710368652311,8000,"continuous"
"956",0.314156598304912,8000,"continuous"
"957",0.276219482179659,8000,"continuous"
"958",0.333922457649073,8000,"continuous"
"959",0.303845830781199,8000,"continuous"
"960",0.15825749871852,8000,"continuous"
"961",0.266514805107655,8000,"continuous"
"962",0.243623793585422,8000,"continuous"
"963",0.246196648952302,8000,"continuous"
"964",0.296430985219273,8000,"continuous"
"965",0.321770954937944,8000,"continuous"
"966",0.324208639042884,8000,"continuous"
"967",0.271988112865291,8000,"continuous"
"968",0.210750449138593,8000,"continuous"
"969",0.228173854521306,8000,"continuous"
"970",0.252920976869749,8000,"continuous"
"971",0.204560477211519,8000,"continuous"
"972",0.295222526354927,8000,"continuous"
"973",0.208208957504066,8000,"continuous"
"974",0.314150339338843,8000,"continuous"
"975",0.297463051435861,8000,"continuous"
"976",0.340188711747189,8000,"continuous"
"977",0.334716306887883,8000,"continuous"
"978",0.300170606232648,8000,"continuous"
