"","Ai","n","dgp"
"979",0.313715315619064,8000,"continuous"
"980",0.318061149369695,8000,"continuous"
"981",0.260996402440835,8000,"continuous"
"982",0.271188212048122,8000,"continuous"
"983",0.1982326043186,8000,"continuous"
"984",0.337523022318958,8000,"continuous"
"985",0.305903094084864,8000,"continuous"
"986",0.335281826724726,8000,"continuous"
"987",0.30770356947869,8000,"continuous"
"988",0.210485402580909,8000,"continuous"
"989",0.337013371668401,8000,"continuous"
"990",0.238331832286516,8000,"continuous"
"991",0.214819898949909,8000,"continuous"
"992",0.335267077089521,8000,"continuous"
"993",0.32917470495856,8000,"continuous"
"994",0.224686741237324,8000,"continuous"
"995",0.235557439764577,8000,"continuous"
"996",0.195970960495294,8000,"continuous"
"997",0.322234335654982,8000,"continuous"
"998",0.184222212824528,8000,"continuous"
"999",0.242429669447073,8000,"continuous"
"1000",0.328086992943711,8000,"continuous"
"1001",0.314837957356889,16000,"continuous"
"1002",0.24025721055583,16000,"continuous"
"1003",0.324129555307807,16000,"continuous"
"1004",0.313640460867632,16000,"continuous"
"1005",0.332216201466351,16000,"continuous"
"1006",0.343994699505766,16000,"continuous"
"1007",0.331247924540613,16000,"continuous"
"1008",0.299133327276407,16000,"continuous"
"1009",0.328676601712606,16000,"continuous"
"1010",0.336399345022477,16000,"continuous"
"1011",0.325416536556118,16000,"continuous"
"1012",0.311490022749718,16000,"continuous"
"1013",0.344749579902404,16000,"continuous"
"1014",0.324550689022774,16000,"continuous"
"1015",0.31331893261943,16000,"continuous"
"1016",0.279452654992076,16000,"continuous"
"1017",0.202005178063538,16000,"continuous"
"1018",0.316361687123451,16000,"continuous"
"1019",0.309725030869762,16000,"continuous"
"1020",0.297400245731598,16000,"continuous"
"1021",0.339306851901435,16000,"continuous"
"1022",0.31891599506938,16000,"continuous"
"1023",0.26122896554793,16000,"continuous"
"1024",0.229397194147561,16000,"continuous"
"1025",0.341384840318071,16000,"continuous"
"1026",0.233412670385111,16000,"continuous"
"1027",0.325640854136619,16000,"continuous"
"1028",0.288194755346109,16000,"continuous"
"1029",0.309398977839063,16000,"continuous"
"1030",0.292529169318263,16000,"continuous"
"1031",0.329441402038414,16000,"continuous"
"1032",0.337179230932829,16000,"continuous"
"1033",0.340910338352278,16000,"continuous"
"1034",0.307978202507909,16000,"continuous"
"1035",0.343482546931831,16000,"continuous"
"1036",0.333950856059371,16000,"continuous"
"1037",0.254759555821157,16000,"continuous"
"1038",0.341934155849869,16000,"continuous"
"1039",0.316028485117157,16000,"continuous"
"1040",0.343439843051733,16000,"continuous"
"1041",0.330730311814305,16000,"continuous"
"1042",0.330588751335011,16000,"continuous"
"1043",0.255274223514131,16000,"continuous"
"1044",0.255957578789004,16000,"continuous"
"1045",0.256972957558116,16000,"continuous"
"1046",0.294978023505919,16000,"continuous"
"1047",0.310880943607859,16000,"continuous"
"1048",0.259066237926147,16000,"continuous"
"1049",0.208968777786594,16000,"continuous"
"1050",0.320828583187845,16000,"continuous"
"1051",0.323579730150829,16000,"continuous"
"1052",0.304656595887836,16000,"continuous"
"1053",0.33379746106769,16000,"continuous"
"1054",0.346153787068086,16000,"continuous"
"1055",0.326312127576942,16000,"continuous"
"1056",0.332734874397455,16000,"continuous"
"1057",0.269172646926744,16000,"continuous"
"1058",0.284723204600918,16000,"continuous"
"1059",0.301591820348385,16000,"continuous"
"1060",0.327841723088206,16000,"continuous"
"1061",0.308810800721864,16000,"continuous"
"1062",0.339990277126596,16000,"continuous"
"1063",0.329207339266524,16000,"continuous"
"1064",0.190355187982185,16000,"continuous"
"1065",0.288902028410618,16000,"continuous"
"1066",0.30028463076542,16000,"continuous"
"1067",0.311593986291796,16000,"continuous"
"1068",0.28744951509995,16000,"continuous"
"1069",0.343321723043509,16000,"continuous"
"1070",0.309299787690297,16000,"continuous"
"1071",0.324841618027414,16000,"continuous"
"1072",0.305546032550064,16000,"continuous"
"1073",0.339786581596474,16000,"continuous"
"1074",0.336825200621032,16000,"continuous"
"1075",0.319913333312569,16000,"continuous"
"1076",0.32959490228818,16000,"continuous"
"1077",0.33549963668829,16000,"continuous"
"1078",0.314501749136005,16000,"continuous"
"1079",0.334113086629156,16000,"continuous"
"1080",0.333323475284716,16000,"continuous"
"1081",0.309999652229534,16000,"continuous"
"1082",0.296637763846655,16000,"continuous"
"1083",0.300413607815413,16000,"continuous"
"1084",0.330831957511525,16000,"continuous"
"1085",0.334906800303674,16000,"continuous"
"1086",0.317755486285877,16000,"continuous"
"1087",0.339350138841228,16000,"continuous"
"1088",0.336203636941684,16000,"continuous"
"1089",0.324685552408477,16000,"continuous"
"1090",0.328879665967769,16000,"continuous"
"1091",0.287430132271873,16000,"continuous"
"1092",0.325186864489518,16000,"continuous"
"1093",0.325986430208861,16000,"continuous"
"1094",0.317657080386067,16000,"continuous"
"1095",0.313701277466221,16000,"continuous"
"1096",0.292921397883889,16000,"continuous"
"1097",0.321266419561675,16000,"continuous"
"1098",0.317203944184849,16000,"continuous"
"1099",0.293256089469906,16000,"continuous"
"1100",0.336915708440235,16000,"continuous"
"1101",0.334129917830928,16000,"continuous"
"1102",0.340311664935223,16000,"continuous"
"1103",0.335609515136378,16000,"continuous"
"1104",0.322655148402526,16000,"continuous"
"1105",0.310030808455085,16000,"continuous"
"1106",0.301650186778451,16000,"continuous"
"1107",0.321238954786635,16000,"continuous"
"1108",0.332903373787773,16000,"continuous"
"1109",0.326506333836814,16000,"continuous"
"1110",0.337528661106752,16000,"continuous"
"1111",0.288710288718454,16000,"continuous"
"1112",0.241180967387725,16000,"continuous"
"1113",0.341499086093402,16000,"continuous"
"1114",0.316780023431853,16000,"continuous"
"1115",0.319954796765023,16000,"continuous"
"1116",0.307200751840816,16000,"continuous"
"1117",0.260618567607778,16000,"continuous"
"1118",0.328981944156893,16000,"continuous"
"1119",0.217871859414808,16000,"continuous"
"1120",0.327848333043899,16000,"continuous"
"1121",0.340361246154414,16000,"continuous"
"1122",0.332320411283937,16000,"continuous"
"1123",0.34312262328646,16000,"continuous"
"1124",0.315953171288047,16000,"continuous"
"1125",0.294936590879557,16000,"continuous"
"1126",0.339232645833609,16000,"continuous"
"1127",0.312895279892539,16000,"continuous"
"1128",0.342329569669911,16000,"continuous"
"1129",0.235544201897467,16000,"continuous"
"1130",0.313465568530103,16000,"continuous"
"1131",0.268625793159985,16000,"continuous"
"1132",0.317520629377614,16000,"continuous"
"1133",0.335680325299667,16000,"continuous"
"1134",0.327388599824146,16000,"continuous"
"1135",0.290870349601875,16000,"continuous"
"1136",0.292179798438877,16000,"continuous"
"1137",0.324366555368985,16000,"continuous"
"1138",0.305121336116514,16000,"continuous"
"1139",0.290128246885781,16000,"continuous"
"1140",0.308529451051207,16000,"continuous"
"1141",0.343104921263894,16000,"continuous"
"1142",0.260440492227482,16000,"continuous"
"1143",0.214016381094212,16000,"continuous"
"1144",0.322806972490081,16000,"continuous"
"1145",0.316102303024641,16000,"continuous"
"1146",0.345077243700217,16000,"continuous"
"1147",0.305975468278376,16000,"continuous"
"1148",0.296576522361845,16000,"continuous"
"1149",0.320710145625368,16000,"continuous"
"1150",0.315284288478879,16000,"continuous"
"1151",0.328491844866324,16000,"continuous"
"1152",0.289321524079393,16000,"continuous"
"1153",0.239378680450392,16000,"continuous"
"1154",0.32810506615439,16000,"continuous"
"1155",0.245407189196572,16000,"continuous"
"1156",0.332903353267291,16000,"continuous"
"1157",0.330748673591146,16000,"continuous"
"1158",0.321055774151644,16000,"continuous"
"1159",0.332792190323772,16000,"continuous"
"1160",0.316357840184356,16000,"continuous"
"1161",0.342930528687494,16000,"continuous"
"1162",0.337946177721133,16000,"continuous"
"1163",0.322225027699627,16000,"continuous"
"1164",0.32591276330804,16000,"continuous"
"1165",0.324695526814785,16000,"continuous"
"1166",0.245005972148802,16000,"continuous"
"1167",0.326174555994295,16000,"continuous"
"1168",0.312307057495548,16000,"continuous"
"1169",0.303990114996009,16000,"continuous"
"1170",0.308935182113486,16000,"continuous"
"1171",0.331929546944739,16000,"continuous"
"1172",0.310228417572101,16000,"continuous"
"1173",0.207576356782142,16000,"continuous"
"1174",0.322618307370998,16000,"continuous"
"1175",0.322234955573532,16000,"continuous"
"1176",0.318274925643604,16000,"continuous"
"1177",0.315252743207453,16000,"continuous"
"1178",0.341504787847628,16000,"continuous"
"1179",0.284202177989975,16000,"continuous"
"1180",0.244366847255831,16000,"continuous"
"1181",0.310979949577294,16000,"continuous"
"1182",0.298549869541201,16000,"continuous"
"1183",0.338364176117413,16000,"continuous"
"1184",0.342383287899382,16000,"continuous"
"1185",0.342873225731181,16000,"continuous"
"1186",0.286099383232675,16000,"continuous"
"1187",0.315465876420242,16000,"continuous"
"1188",0.327692194447203,16000,"continuous"
"1189",0.326187592965833,16000,"continuous"
"1190",0.323388969537251,16000,"continuous"
"1191",0.242182153646355,16000,"continuous"
"1192",0.32861847853333,16000,"continuous"
"1193",0.264589749008155,16000,"continuous"
"1194",0.254171351549635,16000,"continuous"
"1195",0.343494535117219,16000,"continuous"
"1196",0.325958035493519,16000,"continuous"
"1197",0.329004598906455,16000,"continuous"
"1198",0.313523529498953,16000,"continuous"
"1199",0.326466055981739,16000,"continuous"
"1200",0.282492777915939,16000,"continuous"
"1201",-0.016,500,"jump"
"1202",0.004,500,"jump"
"1203",0.264,500,"jump"
"1204",-0.014,500,"jump"
"1205",-0.012,500,"jump"
"1206",-0.04,500,"jump"
"1207",-0.01,500,"jump"
"1208",-0.014,500,"jump"
"1209",0.468,500,"jump"
"1210",0.046,500,"jump"
"1211",0.338,500,"jump"
"1212",0.014,500,"jump"
"1213",0.016,500,"jump"
"1214",-0.076,500,"jump"
"1215",0.134,500,"jump"
"1216",0.004,500,"jump"
"1217",-0.01,500,"jump"
"1218",-0.006,500,"jump"
"1219",-0.004,500,"jump"
"1220",0.012,500,"jump"
"1221",-0.008,500,"jump"
"1222",0.162,500,"jump"
"1223",-0.006,500,"jump"
"1224",0.016,500,"jump"
"1225",0.018,500,"jump"
"1226",-0.034,500,"jump"
"1227",0.184,500,"jump"
"1228",-0.004,500,"jump"
"1229",-0.002,500,"jump"
"1230",0.012,500,"jump"
"1231",0.162,500,"jump"
"1232",0.03,500,"jump"
"1233",0.02,500,"jump"
"1234",0.052,500,"jump"
"1235",-0.002,500,"jump"
"1236",0.006,500,"jump"
"1237",-0.016,500,"jump"
"1238",-0.006,500,"jump"
"1239",-0.038,500,"jump"
"1240",0.008,500,"jump"
"1241",-0.014,500,"jump"
"1242",-0.022,500,"jump"
"1243",0.004,500,"jump"
"1244",0.272,500,"jump"
"1245",-0.022,500,"jump"
"1246",0.02,500,"jump"
"1247",-0.034,500,"jump"
"1248",-0.014,500,"jump"
"1249",0.306,500,"jump"
"1250",0.028,500,"jump"
"1251",0.018,500,"jump"
"1252",0.018,500,"jump"
"1253",0.016,500,"jump"
"1254",0.164,500,"jump"
"1255",-0.002,500,"jump"
"1256",-0.018,500,"jump"
"1257",0.02,500,"jump"
"1258",0.004,500,"jump"
"1259",-0.04,500,"jump"
"1260",0.022,500,"jump"
"1261",-0.032,500,"jump"
"1262",-0.012,500,"jump"
"1263",0.18,500,"jump"
"1264",0.194,500,"jump"
"1265",0.014,500,"jump"
"1266",0.01,500,"jump"
"1267",0.024,500,"jump"
"1268",0.246,500,"jump"
"1269",-0.012,500,"jump"
"1270",0.006,500,"jump"
"1271",0.002,500,"jump"
"1272",0.016,500,"jump"
"1273",0.018,500,"jump"
"1274",-0.026,500,"jump"
"1275",-0.054,500,"jump"
"1276",-0.056,500,"jump"
"1277",-0.026,500,"jump"
"1278",0.004,500,"jump"
"1279",-0.012,500,"jump"
"1280",0.146,500,"jump"
"1281",-0.008,500,"jump"
"1282",-0.026,500,"jump"
"1283",0.008,500,"jump"
"1284",0.014,500,"jump"
"1285",0.46,500,"jump"
"1286",-0.016,500,"jump"
"1287",0.008,500,"jump"
"1288",0.14,500,"jump"
"1289",0.01,500,"jump"
"1290",0.022,500,"jump"
"1291",-0.022,500,"jump"
"1292",0.026,500,"jump"
"1293",0,500,"jump"
"1294",0.002,500,"jump"
"1295",-0.03,500,"jump"
"1296",0.006,500,"jump"
"1297",0.01,500,"jump"
"1298",0,500,"jump"
"1299",0.02,500,"jump"
"1300",0.22,500,"jump"
"1301",0.012,500,"jump"
"1302",-0.026,500,"jump"
"1303",0.008,500,"jump"
"1304",0.018,500,"jump"
"1305",-0.026,500,"jump"
"1306",0.018,500,"jump"
"1307",-0.038,500,"jump"
"1308",0.014,500,"jump"
"1309",0.224,500,"jump"
"1310",0.008,500,"jump"
"1311",-0.014,500,"jump"
"1312",-0.032,500,"jump"
"1313",0.14,500,"jump"
"1314",-0.03,500,"jump"
"1315",0.004,500,"jump"
"1316",0.152,500,"jump"
"1317",0.026,500,"jump"
"1318",0,500,"jump"
"1319",-0.014,500,"jump"
"1320",0.02,500,"jump"
"1321",-0.004,500,"jump"
"1322",0.004,500,"jump"
"1323",-0.032,500,"jump"
"1324",0.124,500,"jump"
"1325",0.218,500,"jump"
"1326",0.042,500,"jump"
"1327",0.302,500,"jump"
"1328",0.392,500,"jump"
"1329",-0.01,500,"jump"
"1330",-0.014,500,"jump"
"1331",-0.014,500,"jump"
"1332",0.164,500,"jump"
"1333",0.01,500,"jump"
"1334",0.048,500,"jump"
"1335",-0.012,500,"jump"
"1336",-0.002,500,"jump"
"1337",0.258,500,"jump"
"1338",-0.038,500,"jump"
"1339",0,500,"jump"
"1340",-0.048,500,"jump"
"1341",0.16,500,"jump"
"1342",0.01,500,"jump"
"1343",-0.01,500,"jump"
"1344",-0.006,500,"jump"
"1345",0.012,500,"jump"
"1346",0.212,500,"jump"
"1347",0.026,500,"jump"
"1348",0.418,500,"jump"
"1349",0.014,500,"jump"
"1350",0.008,500,"jump"
"1351",-0.022,500,"jump"
"1352",-0.05,500,"jump"
"1353",0.046,500,"jump"
"1354",0.25,500,"jump"
"1355",-0.034,500,"jump"
"1356",0.03,500,"jump"
"1357",0.012,500,"jump"
"1358",0.028,500,"jump"
"1359",0.01,500,"jump"
"1360",-0.036,500,"jump"
"1361",-0.026,500,"jump"
"1362",0.006,500,"jump"
"1363",0.008,500,"jump"
"1364",0.296,500,"jump"
"1365",-0.026,500,"jump"
"1366",-0.04,500,"jump"
"1367",-0.046,500,"jump"
"1368",0.012,500,"jump"
"1369",-0.012,500,"jump"
"1370",0.05,500,"jump"
"1371",-0.042,500,"jump"
"1372",0.224,500,"jump"
"1373",-0.01,500,"jump"
"1374",-0.04,500,"jump"
"1375",0.01,500,"jump"
"1376",0.006,500,"jump"
"1377",0.034,500,"jump"
"1378",0,500,"jump"
"1379",-0.02,500,"jump"
"1380",0.004,500,"jump"
"1381",0.012,500,"jump"
"1382",-0.008,500,"jump"
"1383",0.45,500,"jump"
"1384",0.03,500,"jump"
"1385",0.004,500,"jump"
"1386",0,500,"jump"
"1387",0.186,500,"jump"
"1388",-0.024,500,"jump"
"1389",0.014,500,"jump"
"1390",0.022,500,"jump"
"1391",-0.026,500,"jump"
"1392",-0.01,500,"jump"
"1393",0.034,500,"jump"
"1394",0.026,500,"jump"
"1395",0.012,500,"jump"
"1396",-0.006,500,"jump"
"1397",0.374,500,"jump"
"1398",-0.02,500,"jump"
"1399",-0.008,500,"jump"
"1400",0,500,"jump"
"1401",0.005,1000,"jump"
"1402",0.386,1000,"jump"
"1403",-0.005,1000,"jump"
"1404",-0.018,1000,"jump"
"1405",0.165,1000,"jump"
"1406",0.185,1000,"jump"
"1407",0.012,1000,"jump"
"1408",0.006,1000,"jump"
"1409",-0.003,1000,"jump"
"1410",-0.014,1000,"jump"
"1411",0.299,1000,"jump"
"1412",0.237,1000,"jump"
"1413",0.026,1000,"jump"
"1414",0.386,1000,"jump"
"1415",0.17,1000,"jump"
"1416",0.017,1000,"jump"
"1417",0.014,1000,"jump"
"1418",0.19,1000,"jump"
"1419",0.045,1000,"jump"
"1420",0.267,1000,"jump"
"1421",0.006,1000,"jump"
"1422",0.008,1000,"jump"
"1423",-0.011,1000,"jump"
"1424",-0.02,1000,"jump"
"1425",0.186,1000,"jump"
"1426",-0.015,1000,"jump"
"1427",-0.016,1000,"jump"
"1428",0.488,1000,"jump"
"1429",-0.017,1000,"jump"
"1430",-0.02,1000,"jump"
"1431",-0.01,1000,"jump"
"1432",0.005,1000,"jump"
"1433",-0.002,1000,"jump"
"1434",0.024,1000,"jump"
"1435",0.254,1000,"jump"
"1436",0.17,1000,"jump"
"1437",-0.008,1000,"jump"
"1438",0.034,1000,"jump"
"1439",-0.017,1000,"jump"
"1440",0.013,1000,"jump"
"1441",0.19,1000,"jump"
"1442",0.203,1000,"jump"
"1443",0.007,1000,"jump"
"1444",0.351,1000,"jump"
"1445",0.011,1000,"jump"
"1446",-0.033,1000,"jump"
"1447",0.004,1000,"jump"
"1448",-0.009,1000,"jump"
"1449",0.205,1000,"jump"
"1450",0.039,1000,"jump"
"1451",0.017,1000,"jump"
"1452",0.419,1000,"jump"
"1453",0.194,1000,"jump"
"1454",0.424,1000,"jump"
"1455",0.007,1000,"jump"
"1456",0.116,1000,"jump"
"1457",0,1000,"jump"
"1458",-0.003,1000,"jump"
"1459",0.007,1000,"jump"
"1460",-0.025,1000,"jump"
"1461",0.012,1000,"jump"
"1462",-0.008,1000,"jump"
"1463",0.001,1000,"jump"
"1464",0.013,1000,"jump"
"1465",0.01,1000,"jump"
"1466",0.187,1000,"jump"
"1467",0.216,1000,"jump"
"1468",0.431,1000,"jump"
"1469",0.002,1000,"jump"
"1470",0.006,1000,"jump"
"1471",0.442,1000,"jump"
"1472",-0.023,1000,"jump"
"1473",0.081,1000,"jump"
"1474",0.005,1000,"jump"
"1475",0.15,1000,"jump"
"1476",0.015,1000,"jump"
"1477",0.019,1000,"jump"
"1478",0.221,1000,"jump"
"1479",0.011,1000,"jump"
"1480",0.156,1000,"jump"
"1481",0.15,1000,"jump"
"1482",-0.035,1000,"jump"
"1483",-0.002,1000,"jump"
"1484",0.002,1000,"jump"
"1485",0.451,1000,"jump"
"1486",0.067,1000,"jump"
"1487",0.012,1000,"jump"
"1488",0.036,1000,"jump"
"1489",0.152,1000,"jump"
"1490",-0.017,1000,"jump"
"1491",0.014,1000,"jump"
"1492",0.173,1000,"jump"
"1493",-0.014,1000,"jump"
"1494",-0.004,1000,"jump"
"1495",0.01,1000,"jump"
"1496",-0.024,1000,"jump"
"1497",0.026,1000,"jump"
"1498",0.003,1000,"jump"
"1499",-0.002,1000,"jump"
"1500",0.004,1000,"jump"
"1501",-0.04,1000,"jump"
"1502",0.013,1000,"jump"
"1503",-0.016,1000,"jump"
"1504",-0.04,1000,"jump"
"1505",0.182,1000,"jump"
"1506",-0.007,1000,"jump"
"1507",0.225,1000,"jump"
"1508",-0.01,1000,"jump"
"1509",0.004,1000,"jump"
"1510",0.268,1000,"jump"
"1511",0.214,1000,"jump"
"1512",0.229,1000,"jump"
"1513",0.192,1000,"jump"
"1514",-0.024,1000,"jump"
"1515",0.394,1000,"jump"
"1516",0.017,1000,"jump"
"1517",0.036,1000,"jump"
"1518",-0.024,1000,"jump"
"1519",0.015,1000,"jump"
"1520",0.022,1000,"jump"
"1521",0.019,1000,"jump"
"1522",0.105,1000,"jump"
"1523",0.229,1000,"jump"
"1524",-0.008,1000,"jump"
"1525",-0.023,1000,"jump"
"1526",0.004,1000,"jump"
"1527",0.102,1000,"jump"
"1528",-0.013,1000,"jump"
"1529",0.231,1000,"jump"
"1530",-0.014,1000,"jump"
"1531",0.008,1000,"jump"
"1532",0.019,1000,"jump"
"1533",0.174,1000,"jump"
"1534",-0.028,1000,"jump"
"1535",-0.03,1000,"jump"
"1536",0.315,1000,"jump"
"1537",0.006,1000,"jump"
"1538",0.006,1000,"jump"
"1539",0.028,1000,"jump"
"1540",0.018,1000,"jump"
"1541",-0.001,1000,"jump"
"1542",0.397,1000,"jump"
"1543",-0.002,1000,"jump"
"1544",-0.005,1000,"jump"
"1545",0.022,1000,"jump"
"1546",0.016,1000,"jump"
"1547",0.028,1000,"jump"
"1548",0.011,1000,"jump"
"1549",0.175,1000,"jump"
"1550",-0.066,1000,"jump"
"1551",0.012,1000,"jump"
"1552",0,1000,"jump"
"1553",-0.023,1000,"jump"
"1554",-0.001,1000,"jump"
"1555",0.006,1000,"jump"
"1556",0.141,1000,"jump"
"1557",0.017,1000,"jump"
"1558",-0.01,1000,"jump"
"1559",0.004,1000,"jump"
"1560",0.424,1000,"jump"
"1561",0.338,1000,"jump"
"1562",0.017,1000,"jump"
"1563",0.014,1000,"jump"
"1564",-0.003,1000,"jump"
"1565",0.005,1000,"jump"
"1566",0.013,1000,"jump"
"1567",0.434,1000,"jump"
"1568",0.002,1000,"jump"
"1569",0.237,1000,"jump"
"1570",-0.025,1000,"jump"
"1571",0.365,1000,"jump"
"1572",0.205,1000,"jump"
"1573",0.151,1000,"jump"
"1574",0.156,1000,"jump"
"1575",0.138,1000,"jump"
"1576",0.13,1000,"jump"
"1577",0.008,1000,"jump"
"1578",0.441,1000,"jump"
"1579",0.015,1000,"jump"
"1580",0.013,1000,"jump"
"1581",0.013,1000,"jump"
"1582",-0.012,1000,"jump"
"1583",0.012,1000,"jump"
"1584",-0.009,1000,"jump"
"1585",0.018,1000,"jump"
"1586",0.026,1000,"jump"
"1587",0.043,1000,"jump"
"1588",0.03,1000,"jump"
"1589",0.008,1000,"jump"
"1590",-0.017,1000,"jump"
"1591",-0.021,1000,"jump"
"1592",0.012,1000,"jump"
"1593",0.004,1000,"jump"
"1594",0.011,1000,"jump"
"1595",0.032,1000,"jump"
"1596",0.009,1000,"jump"
"1597",0.234,1000,"jump"
"1598",0.228,1000,"jump"
"1599",0.003,1000,"jump"
"1600",-0.026,1000,"jump"
"1601",0.465,2000,"jump"
"1602",0.422,2000,"jump"
"1603",0.2185,2000,"jump"
"1604",0.3755,2000,"jump"
"1605",-0.0225,2000,"jump"
"1606",-0.0025,2000,"jump"
"1607",0.149,2000,"jump"
"1608",0.4265,2000,"jump"
"1609",0.129,2000,"jump"
"1610",0.0025,2000,"jump"
"1611",0.479,2000,"jump"
"1612",0.4535,2000,"jump"
"1613",0.17,2000,"jump"
"1614",-0.004,2000,"jump"
"1615",-0.001,2000,"jump"
"1616",0.465,2000,"jump"
"1617",0.1305,2000,"jump"
"1618",0.253,2000,"jump"
"1619",0.451,2000,"jump"
"1620",0.468,2000,"jump"
"1621",-0.003,2000,"jump"
"1622",-0.012,2000,"jump"
"1623",0.2205,2000,"jump"
"1624",0.011,2000,"jump"
"1625",-5e-04,2000,"jump"
"1626",0.131,2000,"jump"
"1627",0.2355,2000,"jump"
"1628",0.4595,2000,"jump"
"1629",-0.003,2000,"jump"
"1630",0.4675,2000,"jump"
"1631",0.0015,2000,"jump"
"1632",-0.002,2000,"jump"
"1633",0.2915,2000,"jump"
"1634",0.44,2000,"jump"
"1635",0.4145,2000,"jump"
"1636",0.135,2000,"jump"
"1637",0.1645,2000,"jump"
"1638",0.385,2000,"jump"
"1639",0.479,2000,"jump"
"1640",0.0025,2000,"jump"
